[GIN-debug] [WARNING] Creating an Engine instance with the Logger and Recovery middleware already attached.

[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] HEAD   /                         --> github.com/ollama/ollama/server.(*Server).GenerateRoutes.func1 (5 handlers)
[GIN-debug] GET    /                         --> github.com/ollama/ollama/server.(*Server).GenerateRoutes.func2 (5 handlers)
[GIN-debug] HEAD   /api/version              --> github.com/ollama/ollama/server.(*Server).GenerateRoutes.func3 (5 handlers)
[GIN-debug] GET    /api/version              --> github.com/ollama/ollama/server.(*Server).GenerateRoutes.func4 (5 handlers)
[GIN-debug] POST   /api/pull                 --> github.com/ollama/ollama/server.(*Server).PullHandler-fm (5 handlers)
[GIN-debug] POST   /api/push                 --> github.com/ollama/ollama/server.(*Server).PushHandler-fm (5 handlers)
[GIN-debug] HEAD   /api/tags                 --> github.com/ollama/ollama/server.(*Server).ListHandler-fm (5 handlers)
[GIN-debug] GET    /api/tags                 --> github.com/ollama/ollama/server.(*Server).ListHandler-fm (5 handlers)
[GIN-debug] POST   /api/show                 --> github.com/ollama/ollama/server.(*Server).ShowHandler-fm (5 handlers)
[GIN-debug] DELETE /api/delete               --> github.com/ollama/ollama/server.(*Server).DeleteHandler-fm (5 handlers)
[GIN-debug] POST   /api/create               --> github.com/ollama/ollama/server.(*Server).CreateHandler-fm (5 handlers)
[GIN-debug] POST   /api/blobs/:digest        --> github.com/ollama/ollama/server.(*Server).CreateBlobHandler-fm (5 handlers)
[GIN-debug] HEAD   /api/blobs/:digest        --> github.com/ollama/ollama/server.(*Server).HeadBlobHandler-fm (5 handlers)
[GIN-debug] POST   /api/copy                 --> github.com/ollama/ollama/server.(*Server).CopyHandler-fm (5 handlers)
[GIN-debug] GET    /api/ps                   --> github.com/ollama/ollama/server.(*Server).PsHandler-fm (5 handlers)
[GIN-debug] POST   /api/generate             --> github.com/ollama/ollama/server.(*Server).GenerateHandler-fm (5 handlers)
[GIN-debug] POST   /api/chat                 --> github.com/ollama/ollama/server.(*Server).ChatHandler-fm (5 handlers)
[GIN-debug] POST   /api/embed                --> github.com/ollama/ollama/server.(*Server).EmbedHandler-fm (5 handlers)
[GIN-debug] POST   /api/embeddings           --> github.com/ollama/ollama/server.(*Server).EmbeddingsHandler-fm (5 handlers)
[GIN-debug] POST   /v1/chat/completions      --> github.com/ollama/ollama/server.(*Server).ChatHandler-fm (6 handlers)
[GIN-debug] POST   /v1/completions           --> github.com/ollama/ollama/server.(*Server).GenerateHandler-fm (6 handlers)
[GIN-debug] POST   /v1/embeddings            --> github.com/ollama/ollama/server.(*Server).EmbedHandler-fm (6 handlers)
[GIN-debug] GET    /v1/models                --> github.com/ollama/ollama/server.(*Server).ListHandler-fm (6 handlers)
[GIN-debug] GET    /v1/models/:model         --> github.com/ollama/ollama/server.(*Server).ShowHandler-fm (6 handlers)
Job started: Thu Jun 11 18:36:16 CEST 2026
Running 1T1A experiment...

======================================================================
  GPTSwarm experiment  —  1T1A  (1 truthful + 1 adversarial agents)
======================================================================

Loading MMLU...
Train: 100  Test: 100

=== [1/5] Baseline: Single IO Agent (1T1A) ===
[GIN] 2026/06/11 - 18:36:45 | 200 | 13.321134969s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:36:44 | 200 |  260.683968ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:36:44 | 200 |  390.039739ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:36:44 | 200 |   554.00073ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:36:44 | 200 |  640.283318ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:36:44 | 200 |   706.04955ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:36:45 | 200 |  539.959739ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:36:45 | 200 |  544.158592ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:36:45 | 200 |  993.471234ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:36:46 | 200 |  2.340537527s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:36:47 | 200 |  2.651715859s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:36:47 | 200 |  2.887188312s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:36:48 | 200 |  875.806584ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:36:52 | 200 |  5.013833942s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:36:52 | 200 |  5.015913412s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:36:53 | 200 |  5.527113337s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:36:53 | 200 |  5.804199118s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:36:53 | 200 |  5.806520219s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:36:53 | 200 |  343.266037ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:36:53 | 200 |   466.90955ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:36:54 | 200 |  1.248144211s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:36:54 | 200 |   1.48393686s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:36:55 | 200 |  1.800367821s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:36:55 | 200 |  1.802664189s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:36:55 | 200 |  283.282494ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:36:55 | 200 |  285.413426ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:36:55 | 200 |  477.524995ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:36:56 | 200 |  1.128342328s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:36:56 | 200 |  1.447580201s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:36:56 | 200 |  1.602149285s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:36:56 | 200 |  269.186143ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:36:57 | 200 |  593.471856ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:36:57 | 200 |  597.596177ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:36:57 | 200 |  799.545351ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:36:57 | 200 |  801.660587ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:36:57 | 200 |   803.91752ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:36:57 | 200 |  256.668661ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:36:57 | 200 |   350.82882ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:36:58 | 200 |  580.553651ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:36:58 | 200 |  584.741754ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:36:58 | 200 |  709.891649ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:36:58 | 200 |  777.347473ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:36:58 | 200 |  295.792206ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:36:58 | 200 |  297.461297ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:36:58 | 200 |  464.481772ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:36:58 | 200 |  704.308604ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:36:59 | 200 |  816.365142ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:36:59 | 200 |  882.518415ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:36:59 | 200 |  312.281886ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:36:59 | 200 |  436.542485ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:36:59 | 200 |  531.117783ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:36:59 | 200 |  557.701853ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:36:59 | 200 |  647.536429ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:37:00 | 200 |  864.517782ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:37:00 | 200 |  334.143963ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:37:00 | 200 |  766.890849ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:37:00 | 200 |  771.187273ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:37:01 | 200 |  1.035022917s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:37:01 | 200 |  1.039206404s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:37:01 | 200 |  1.345153106s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:37:01 | 200 |   268.78914ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:37:01 | 200 |  270.581181ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:37:01 | 200 |  272.336617ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:37:02 | 200 |  739.526295ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:37:02 | 200 |  741.325612ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:37:02 | 200 |  743.457814ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:37:02 | 200 |  231.542852ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:37:02 | 200 |  327.155961ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:37:02 | 200 |  423.155255ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:37:02 | 200 |  454.290523ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:37:02 | 200 |  456.729966ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:37:02 | 200 |  655.631897ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:37:03 | 200 |         1m16s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:37:03 | 200 |  727.121074ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:37:03 | 200 |  852.637928ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:37:03 | 200 |  977.985544ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:37:04 | 200 |  1.345254168s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:37:04 | 200 |  1.623320539s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:37:05 | 200 |  269.456188ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:37:05 | 200 |  746.383803ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:37:06 | 200 |  405.389881ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:37:09 | 200 |  6.803519917s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:37:10 | 200 |  7.758276086s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:37:10 | 200 |  7.760345679s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:37:11 | 200 |  456.377087ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:37:11 | 200 |  460.338196ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:37:11 | 200 |  786.611585ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:37:12 | 200 |   6.52423444s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:37:12 | 200 |  216.908845ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:37:12 | 200 |  830.469444ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:37:13 | 200 |  213.657227ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:37:13 | 200 |  672.204861ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:37:14 | 200 |  511.763649ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:37:14 | 200 |  722.494789ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:37:14 | 200 |  356.944782ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:37:14 | 200 |  499.239527ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:37:17 | 200 |  7.153216438s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:37:17 | 200 |  2.949225016s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:37:18 | 200 |  7.486342277s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:37:19 | 200 |  4.297160844s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:37:19 | 200 |  206.255129ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:37:19 | 200 |  345.523661ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:37:19 | 200 |  226.267414ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:37:19 | 200 |   366.07712ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:37:20 | 200 |  453.574917ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:37:23 | 200 |  3.143673547s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:37:23 | 200 |  204.866902ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:37:23 | 200 |    346.0538ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:37:23 | 200 |  206.609136ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:37:23 | 200 |  347.682481ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:37:23 | 200 |  205.097959ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:37:24 | 200 |  346.669261ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:37:24 | 200 |  222.408994ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:37:24 | 200 |  362.245118ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:37:24 | 200 |  248.057185ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:37:25 | 200 |  661.711659ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:37:25 | 200 |  513.157374ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:37:28 | 200 |  3.303732353s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:37:28 | 200 |  292.481995ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:37:29 | 200 |  741.571903ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:37:29 | 200 |  433.516149ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:37:30 | 200 |   1.42003028s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:37:30 | 200 |  432.129844ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:37:32 | 200 | 22.430724846s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:37:33 | 200 |  323.950934ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:37:33 | 200 |   466.14382ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:37:33 | 200 |  608.772642ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:37:35 | 200 |  2.263778233s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:37:37 | 200 |  4.090197841s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:37:37 | 200 |  4.552581136s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:37:37 | 200 |  275.573531ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:37:37 | 200 |  277.367549ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:37:38 | 200 |  463.282347ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:37:38 | 200 |  780.745183ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:37:38 | 200 |  855.786738ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:37:38 | 200 |  918.513509ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:37:38 | 200 |  240.927561ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:37:38 | 200 |  243.211373ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:37:38 | 200 |  247.625744ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:37:39 | 200 |  598.774461ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:37:39 | 200 |  600.827745ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:37:39 | 200 |  605.062048ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:37:39 | 200 |  239.178121ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:37:39 | 200 |  241.118842ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:37:39 | 200 |  245.364492ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:37:39 | 200 |  655.395352ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:37:39 | 200 |  657.204451ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:37:39 | 200 |  661.810321ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:37:40 | 200 |  279.165902ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:37:40 | 200 |  424.162836ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:37:40 | 200 |  568.386161ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:37:40 | 200 |  1.082109962s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:37:40 | 200 |  1.217526103s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:37:41 | 200 |  1.422091633s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:37:41 | 200 |  264.564374ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:37:41 | 200 |  592.146647ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:37:41 | 200 |  594.411059ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:37:41 | 200 |  783.063948ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:37:41 | 200 |  785.323129ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:37:41 | 200 |  789.295203ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:37:42 | 200 |  249.604751ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:37:42 | 200 |  345.996151ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:37:42 | 200 |  586.003156ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:37:42 | 200 |  601.504437ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:37:42 | 200 |  698.210705ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:37:42 | 200 |  840.310547ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:37:44 | 200 |  2.084119057s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:37:44 | 200 |  2.086250967s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:37:45 | 200 |  2.298555481s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:37:45 | 200 |  2.957328058s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:37:45 | 200 |  2.983531318s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:37:47 | 200 |  4.467028914s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:37:47 | 200 |  283.419225ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:37:47 | 200 |  401.666746ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:37:47 | 200 |  519.950066ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:37:47 | 200 |  548.236609ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:37:47 | 200 |   552.65325ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:37:48 | 200 |  791.353834ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:37:48 | 200 |   259.52242ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:37:48 | 200 |  261.085257ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:37:48 | 200 |  851.556406ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:37:49 | 200 |  968.584959ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:37:49 | 200 |  970.683967ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:37:49 | 200 |  995.047009ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:37:49 | 200 |  258.562481ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:37:49 | 200 |  260.495221ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:37:49 | 200 |  264.882047ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:37:50 | 200 |  1.090462918s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:37:50 | 200 |  1.095287287s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:37:50 | 200 |   1.25347085s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:37:50 | 200 |  246.450334ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:37:50 | 200 |  333.391302ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:37:50 | 200 |  552.372102ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:37:50 | 200 |  556.825844ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:37:50 | 200 |  670.734379ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:37:51 | 200 |  730.797497ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:37:51 | 200 |  266.105832ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:37:51 | 200 |  380.237873ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:37:51 | 200 |  457.266639ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:37:51 | 200 |  459.377092ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:37:51 | 200 |  483.657929ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:37:51 | 200 |    662.3084ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:37:52 | 200 |  290.858578ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:37:52 | 200 |  409.931084ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:37:52 | 200 |  529.493174ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:37:52 | 200 |  631.650599ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:37:52 | 200 |  635.992999ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:37:52 | 200 |  856.077987ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:37:52 | 200 |  288.098912ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:37:52 | 200 |   377.81458ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:37:53 | 200 |  632.576546ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:37:53 | 200 |  827.613415ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:37:53 | 200 |    834.2153ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:37:53 | 200 |  954.776348ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:37:53 | 200 |  323.100643ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:37:53 | 200 |  328.891271ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:37:54 | 200 |  1.194536314s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:37:54 | 200 |  1.420552045s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:37:54 | 200 |  1.422276104s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:37:54 | 200 |  1.426839611s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:37:55 | 200 |   252.13622ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:37:55 | 200 |  258.314239ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:37:55 | 200 |  590.259348ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:37:55 | 200 |  720.246506ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 22:37:55 | 200 |  722.291469ms |       127.0.0.1 | POST     "/api/chat"
